Product                ;emoji ;Soort    ;Januari ;Februari ;Maart ;April ;Mei ;Juni ;Juli ;Augustus ;September ;Oktober ;November ;December ;Lokaal ;Follicular ;Ovulatory ;Luteal ;Menstrual ;FODMAP ;FODMAP-light ;Dirty-Fifteen
Aardappelen            ;🥔    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     2 ;             ;
Aardpeer               ;🥔    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     0 ;             ;
Andijvie               ;🥬    ;Groente  ;        ;         ;      ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     2 ;             ;
Artisjok               ;🥦    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Asperges               ;🥦    ;Groente  ;        ;         ;    1 ;    1 ;  1 ;   1 ;     ;         ;          ;        ;         ;         ;     1 ;           ;        1 ;       ;          ;       ;             ;
Aubergine              ;🍆    ;Groente  ;        ;         ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;       ;          ;     1 ;             ;
Augurken               ;🥒    ;Groente  ;        ;         ;      ;      ;    ;     ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;         1 ;          ;       ;          ;       ;             ;
Bimi                   ;🥦    ;Groente  ;        ;         ;      ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;        1 ;       ;          ;       ;             ;
Bleekselderij          ;🥦    ;Grroente ;        ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;        1 ;     1 ;             ;
Bloemkool              ;🥦    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;         ;     1 ;           ;          ;     1 ;        1 ;     0 ;             ;
Boerenkool             ;🥬    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;         1 ;        1 ;     1 ;        1 ;     2 ;             ;
Bosui                  ;🧅    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Bospeen                ;🥕    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;       ;          ;     2 ;             ;
Broccoli               ;🥦    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;        1 ;     1 ;        1 ;     1 ;             ;
Champignons            ;🍄    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;         1 ;        1 ;       ;          ;     0 ;             ;
Chinese kool           ;🥬    ;Groente  ;        ;         ;      ;      ;    ;     ;   1 ;       1 ;        1 ;      1 ;       1 ;         ;     1 ;           ;          ;     1 ;        1 ;     2 ;             ;
Courgette              ;🥒    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;       ;          ;     1 ;             ;
Doperwten              ;🥗    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;         ;          ;        ;         ;         ;     1 ;           ;        1 ;       ;          ;     1 ;             ;
Kikkererwten           ;🥗    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;        1 ;       ;        1 ;     0 ;             ;
Knoflook               ;🧄    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;          ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Knolselderij           ;🥦    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     2 ;             ;
Komkommer              ;🥒    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;        1 ;     1 ;             ;
Koolraap               ;🥦    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     1 ;             ;
Koolrabi               ;🥦    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;        1 ;       ;          ;       ;             ;
Lente-ui               ;🧅    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;     ;         ;          ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Mais                   ;🌽    ;Groente  ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     1 ;             ;
Paksoi                 ;🥬    ;Groente  ;        ;         ;      ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;        1 ;     1 ;             ;
Paprika                ;🌶️    ;Groente  ;        ;         ;      ;      ;    ;     ;     ;       1 ;        1 ;      1 ;         ;         ;     1 ;         1 ;          ;       ;        1 ;     1 ;             ;
Pastinaak              ;🥕    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;          ;     2 ;             ;
Peultjes               ;🥗    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;          ;        ;         ;         ;     1 ;           ;          ;       ;          ;     1 ;             ;
Pompoen                ;🎃    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;         1 ;          ;       ;        1 ;     0 ;             ;
Prei                   ;🥬    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;     ;         ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     0 ;             ;
Rabarber               ;🥗    ;Groente  ;        ;         ;    1 ;    1 ;  1 ;   1 ;   1 ;         ;          ;        ;         ;         ;     0 ;           ;          ;       ;          ;     2 ;             ;
Radijs                 ;🥕    ;Groente  ;        ;         ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;     1 ;          ;     2 ;             ;
Rammenas               ;🥕    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;          ;     2 ;             ;
Rode biet              ;🥕    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;        1 ;     1 ;             ;
Rode kool              ;🥬    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;        1 ;     1 ;             ;
Savooiekool            ;🥬    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;        1 ;     1 ;             ;
Schorseneren           ;🥦    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;       ;             ;
Shiitake               ;🍄    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;         1 ;          ;       ;          ;     0 ;             ;
Snijbiet               ;🥬    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;       ;        1 ;     1 ;             ;
Snijbonen              ;🥗    ;Groente  ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;     1 ;        1 ;     0 ;             ;
Sopropo                ;🥗    ;Groente  ;        ;         ;      ;      ;    ;     ;   1 ;       1 ;        1 ;      1 ;         ;         ;     0 ;           ;          ;       ;          ;     0 ;             ;
Sperziebonen           ;🥗    ;Groente  ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;     1 ;        1 ;     1 ;             ;
Spinazie               ;🥬    ;Groente  ;        ;         ;    1 ;    1 ;  1 ;     ;     ;         ;        1 ;      1 ;       1 ;         ;     1 ;         1 ;        1 ;       ;        1 ;     1 ;             ;
Spitskool              ;🥬    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;        1 ;       ;             ;
Spliterwten (gedroogd) ;🥗    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;        1 ;     1 ;        1 ;     0 ;             ;
Spruitjes              ;🥦    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;        1 ;     1 ;             ;
Stoofperen             ;🍐    ;Groente  ;      1 ;         ;      ;      ;    ;     ;     ;         ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     0 ;             ;
Sugar snaps            ;🥗    ;Groente  ;        ;         ;      ;      ;  1 ;   1 ;   1 ;         ;          ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Tauge                  ;🥗    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     2 ;             ;
Tomaat                 ;🍅    ;Groente  ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;        1 ;       ;          ;     1 ;             ;
Tuinbonen              ;🥗    ;Groente  ;        ;         ;      ;      ;    ;   1 ;   1 ;         ;          ;        ;         ;         ;     1 ;           ;          ;     1 ;        1 ;     0 ;             ;
Ui                     ;🧅    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;     ;     ;         ;        1 ;      1 ;       1 ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Rode ui                ;🧅    ;         ;        ;         ;      ;      ;    ;     ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Venkel                 ;🥦    ;Groente  ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     1 ;           ;          ;       ;          ;     1 ;             ;
Witlof                 ;🥬    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     2 ;             ;
Witte bonen            ;🥗    ;Groente  ;        ;         ;      ;      ;    ;     ;     ;       1 ;        1 ;      1 ;         ;         ;     0 ;           ;          ;     1 ;        1 ;     0 ;             ;
Witte kool             ;🥬    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;        1 ;      1 ;       1 ;         ;     1 ;           ;          ;     1 ;        1 ;     1 ;             ;
Wortels                ;🥕    ;Groente  ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;         1 ;          ;       ;        1 ;     2 ;             ;
Zuurkool               ;🥬    ;Groente  ;      1 ;       1 ;    1 ;      ;    ;     ;     ;         ;          ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;        1 ;       ;             ;
Zoete aardappel        ;🍠    ;Groente  ;        ;         ;      ;      ;    ;     ;     ;         ;        1 ;      1 ;       1 ;       1 ;     0 ;         1 ;        1 ;     1 ;          ;     1 ;             ;
Aardbeien              ;🍓    ;Fruit    ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;         1 ;          ;       ;        1 ;     1 ;             ;
Ananas                 ;🍍    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;          ;     2 ;             ;
Blauwe bessen          ;🫐    ;Fruit    ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;         1 ;          ;       ;          ;     1 ;             ;
Bramen                 ;🫐    ;Fruit    ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Cranberries            ;🫐    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;    ;     ;     ;         ;        0 ;        ;         ;         ;     0 ;           ;          ;       ;          ;     1 ;             ;
Druiven                ;🍇    ;Fruit    ;        ;         ;      ;      ;    ;     ;     ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;          ;     1 ;             ;
Frambozen              ;🫐    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;        1 ;       ;        1 ;     1 ;             ;
Galiameloen            ;🍈    ;Fruit    ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;        1 ;     1 ;             ;
Kersen                 ;🍒    ;Fruit    ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;          ;        ;         ;         ;     1 ;           ;          ;       ;        1 ;     0 ;             ;
Mango                  ;🥭    ;Fruit    ;        ;         ;      ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;          ;     0 ;             ;
Rode bessen            ;🫐    ;Fruit    ;        ;         ;      ;      ;  1 ;   1 ;     ;         ;        1 ;      1 ;       1 ;         ;     1 ;           ;          ;       ;          ;       ;             ;
Watermeloen            ;🍉    ;Fruit    ;        ;         ;      ;      ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;         ;         ;     0 ;           ;          ;       ;        1 ;     0 ;             ;
Olijven                ;🫒    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;          ;     2 ;             ;
Abrikoos               ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;          ;     0 ;             ;
Appel                  ;🍎    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;     1 ;          ;     0 ;             ;
Avocado                ;🥑    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;         1 ;        1 ;       ;        1 ;     1 ;             ;
Banaan                 ;🍌    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;        1 ;     2 ;             ;
Grapefruit             ;🍊    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;        1 ;       ;        1 ;     1 ;             ;
Citroen                ;🍋    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;        1 ;     2 ;             ;
Kaki                   ;🥝    ;Fruit    ;      1 ;       1 ;      ;      ;    ;     ;     ;         ;          ;        ;       1 ;         ;     0 ;           ;          ;       ;          ;     0 ;             ;
Kiwi                   ;🥝    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;        1 ;     2 ;             ;
Mandarijn              ;🍊    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;        1 ;     1 ;             ;
Nectarine              ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Sinaasappel            ;🍊    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;         1 ;          ;       ;        1 ;     1 ;             ;
Lychee                 ;🥝    ;         ;      1 ;       1 ;      ;      ;    ;     ;     ;         ;          ;        ;         ;         ;     0 ;           ;          ;       ;          ;     0 ;             ;
Limoen                 ;🍋    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     0 ;           ;          ;       ;        1 ;     2 ;             ;
Peer                   ;🍐    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     0 ;             ;
Perzik                 ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     0 ;           ;          ;       ;        1 ;     0 ;             ;
Pruim                  ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Vijgen                 ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Dadels                 ;🥭    ;Fruit    ;        ;         ;      ;      ;    ;     ;     ;         ;        1 ;      1 ;       1 ;         ;     0 ;           ;          ;       ;          ;     0 ;imoen        ;Fruit         ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ; ; ; ;1 ;2 ; ;
Peer                   ;🍐    ;Fruit    ;      1 ;       1 ;    1 ;    1 ;  1 ;   1 ;   1 ;       1 ;        1 ;      1 ;       1 ;       1 ;     1 ;           ;          ;       ;          ;     0 ;             ;
Perzik                 ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     0 ;           ;          ;       ;        1 ;     0 ;             ;
Pruim                  ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Vijgen                 ;🍑    ;Fruit    ;        ;         ;      ;      ;    ;   1 ;   1 ;       1 ;        1 ;        ;         ;         ;     1 ;           ;          ;       ;          ;     0 ;             ;
Dadels                 ;🥭    ;Fruit    ;        ;         ;      ;      ;    ;     ;     ;         ;        1 ;      1 ;       1 ;         ;     0 ;           ;          ;       ;          ;     0 ;             ;